velocidad_mbps,datos_gb_mes,dispositivos,perfil
297.4920068781797,963.5903140462052,14,Premium
340.3943591119298,22.03292994291818,6,Básico
13.210975319288796,970.1800384405626,5,Básico
258.4860638581441,52.728312831070355,14,Básico
117.11540872297928,892.2316825610903,11,Premium
324.3605312526777,532.4240979954369,4,Premium
91.31138235747076,993.0351481581073,13,Estándar
347.0141803607207,83.05859908804487,11,Básico
196.43399641876601,558.3157415573075,3,Premium
468.6813444246836,969.609510262908,1,Premium
73.07286735226666,527.8668657284474,6,Estándar
173.82784376987797,633.1046517539099,2,Premium
61.16939301409159,698.791202094771,8,Estándar
462.7233410478886,459.9956541200955,10,Premium
439.28297992358563,631.2824992832228,5,Premium
132.681105719002,588.4711688038692,7,Premium
331.6921027869186,902.1464303860791,10,Empresarial
409.52498909960184,54.99191653804329,12,Básico
279.8244017417339,288.15355769630804,2,Estándar
267.1770362862232,950.9073692357931,13,Premium
124.71688399572358,891.3611460520071,8,Premium
51.08587006392011,461.1001852578558,2,Estándar
449.12180018689673,623.9312718235213,4,Premium
450.7069382958486,284.60737115132133,1,Estándar
318.3852213502676,196.2399481265237,5,Estándar
172.81974656910683,469.0614208905823,9,Premium
177.85873943326715,359.8187057457923,1,Premium
364.34806104076847,587.8195507323634,9,Premium
449.0695786765257,86.957290595335,11,Básico
444.10778001123305,974.6508595895049,8,Premium
391.0383951995238,986.3486370348069,6,Premium
322.80566484637245,701.1800968795477,7,Premium
46.64928267254917,540.7354026806792,3,Básico
85.00621347683382,316.4323401234645,14,Estándar
449.7843233209042,815.6570695098792,1,Premium
305.182384531497,687.8838608283405,5,Premium
9.552540550231676,170.9907699514424,14,Básico
55.22841371868589,911.8179126489041,12,Estándar
333.43337570848763,824.3118704939372,12,Empresarial
7.50548400387825,950.3019141590048,2,Básico
84.59998545166184,728.4623133044764,14,Estándar
276.62322573646014,617.281043976432,5,Premium
347.4881228578832,424.0606059277127,8,Premium
327.72082345378726,933.4011985204731,11,Empresarial
116.0133081829771,867.4032506054043,9,Premium
357.52871456703025,54.76648340512752,2,Básico
122.43829831091604,36.103304752279485,12,Básico
166.07285058883753,382.6987332092691,3,Premium
374.5132455334219,812.4477974740146,3,Premium
326.56828502837124,987.403368021795,1,Premium
425.36558819461806,158.9127221924929,8,Estándar
330.51838168867,598.1894081986138,6,Premium
286.31275865105846,387.0819480647113,12,Premium
51.36901007490577,970.2152538364571,13,Estándar
187.0193225144196,843.6977339043516,8,Premium
136.2751720024541,839.9454176640264,11,Premium
125.77487347264638,474.00622819702056,9,Premium
486.64022460246053,420.6713073142885,5,Premium
199.5833737100464,280.6730012113992,14,Estándar
446.5630448126711,65.81174168441785,12,Básico
317.4136198686451,866.0751524925026,14,Empresarial
398.431595253116,814.7719990387768,3,Premium
253.80536108707008,999.7204965532693,5,Premium
290.56742289004774,996.6704687031663,5,Premium
248.79625844033762,559.8773885466012,5,Premium
101.64527896003203,771.2975410287054,3,Premium
362.6137970544451,945.3180725836038,11,Empresarial
143.98231940822362,851.1509167706373,14,Premium
17.03640338356965,254.87462072576568,10,Básico
324.50878647404807,456.0386939569926,14,Premium
92.66978630648923,137.86782099998004,4,Estándar
470.52699925469256,954.5105169861351,9,Premium
477.19464561628075,610.1128881063712,13,Empresarial
457.857873159122,236.3563774484281,10,Estándar
188.22855662644497,674.9836775617981,9,Premium
12.651025181789377,621.9469580533168,2,Básico
464.51768848092405,364.5810908525121,8,Premium
216.9511534170706,122.42201627763274,8,Estándar
483.4941354266164,674.8574636368716,7,Premium
481.9918886591802,525.1046238947554,8,Premium
427.23968045634325,774.5952078182829,14,Empresarial
150.7522015744449,524.9618661008734,3,Premium
195.623375657953,853.6596853153547,13,Premium
426.3126524008442,556.3877703867407,6,Premium
161.87639255235743,565.3285918200324,1,Premium
88.89890960961579,877.8870666317616,7,Estándar
280.6166249168833,409.44803755027306,1,Premium
468.3966132095866,142.67507616613432,9,Estándar
349.5347493541116,38.494849550205586,1,Básico
287.18027919423565,757.5858831168828,1,Premium
53.10236441653043,624.10645583993,7,Estándar
309.428577216089,707.0389704182313,2,Premium
495.07665580161034,220.83451989382164,14,Estándar
74.3415875420794,145.00776083090207,5,Estándar
261.57317792004966,24.399219011203108,8,Básico
439.29967060433796,357.081683218531,8,Premium
371.6804657883312,594.0185099860868,3,Premium
350.02279179265764,398.321604648735,7,Premium
352.7296215736191,443.1001728034918,3,Premium
182.94811985377882,905.117107548811,6,Premium
150.3279629109242,354.77291235306734,6,Premium
405.6337719618642,518.8495942682127,3,Premium
406.0061303661945,785.8164826137316,7,Premium
434.2007976971513,402.57735449805745,3,Premium
457.0540735154533,625.8658332255948,8,Premium
258.1144874361642,863.7400716592778,10,Premium
253.2505658701638,950.0254174210656,4,Premium
400.1561135885537,155.60274611974756,13,Estándar
326.73214573499376,927.3217489098795,1,Premium
352.47360424256317,497.1951301487428,4,Premium
398.91737137087,265.6619444159688,14,Estándar
445.5526441996953,464.5443986758787,7,Premium
172.30760264151021,980.2322495326223,11,Premium
190.9135615567723,497.6919130529409,4,Premium
51.52106022123016,335.46409418463315,13,Estándar
291.2486697931061,637.0668457735585,6,Premium
22.791425529387332,247.74416259041115,9,Básico
235.47101897556777,85.10469482757728,1,Básico
273.60909418025045,137.59092469154274,13,Estándar
146.83791980350077,136.7653805681947,5,Estándar
297.46246398166033,160.3836665771714,11,Estándar
20.097623719829468,147.43890092291605,7,Básico
23.487353430861138,644.4659973551825,1,Básico
412.18727752653086,190.06128355515338,14,Estándar
183.29436749857513,352.21061049062456,4,Premium
67.89495376268297,897.8205258069518,6,Estándar
263.51041372712814,479.2220238602436,2,Premium
386.1468087838124,670.8821611358169,10,Empresarial
111.83140861093737,180.59667248961352,5,Estándar
313.33078553040514,200.36612862058408,11,Estándar
47.24699517191516,50.459930103814074,10,Básico
