Año,Fecha ,Ingresos_UCI_diarios,Fallecidos_diarios,Hay_vacuna,Hay_Confinamiento,Fecha_num,Fecha_r
2020,12 de abril de 2020,82,544,0,1,20200412,2020-04-12
2020,13 de abril de 2020,88,587,0,1,20200413,2020-04-13
2020,14 de abril de 2020,69,607,0,1,20200414,2020-04-14
2020,15 de abril de 2020,74,552,0,1,20200415,2020-04-15
2020,16 de abril de 2020,53,487,0,1,20200416,2020-04-16
2020,17 de abril de 2020,61,507,0,1,20200417,2020-04-17
2020,18 de abril de 2020,37,435,0,1,20200418,2020-04-18
2020,19 de abril de 2020,36,401,0,1,20200419,2020-04-19
2020,20 de abril de 2020,44,387,0,1,20200420,2020-04-20
2020,21 de abril de 2020,42,427,0,1,20200421,2020-04-21
2020,22 de abril de 2020,36,344,0,1,20200422,2020-04-22
2020,23 de abril de 2020,44,331,0,1,20200423,2020-04-23
2020,24 de abril de 2020,33,330,0,1,20200424,2020-04-24
2020,25 de abril de 2020,26,295,0,1,20200425,2020-04-25
2020,26 de abril de 2020,22,272,0,1,20200426,2020-04-26
2020,27 de abril de 2020,30,258,0,1,20200427,2020-04-27
2020,28 de abril de 2020,34,259,0,1,20200428,2020-04-28
2020,29 de abril de 2020,24,236,0,1,20200429,2020-04-29
2020,30 de abril de 2020,23,223,0,1,20200430,2020-04-30
2020,1 de mayo de 2020,20,176,0,1,20200501,2020-05-01
2020,2 de mayo de 2020,11,202,0,1,20200502,2020-05-02
2020,3 de mayo de 2020,13,197,0,1,20200503,2020-05-03
2020,4 de mayo de 2020,17,186,0,1,20200504,2020-05-04
2020,5 de mayo de 2020,16,183,0,1,20200505,2020-05-05
2020,6 de mayo de 2020,21,153,0,1,20200506,2020-05-06
2020,7 de mayo de 2020,21,166,0,1,20200507,2020-05-07
2020,8 de mayo de 2020,20,146,0,1,20200508,2020-05-08
2020,9 de mayo de 2020,6,125,0,1,20200509,2020-05-09
2020,10 de mayo de 2020,14,110,0,1,20200510,2020-05-10
2020,11 de mayo de 2020,6,122,0,1,20200511,2020-05-11
2020,12 de mayo de 2020,5,114,0,1,20200512,2020-05-12
2020,13 de mayo de 2020,12,87,0,1,20200513,2020-05-13
2020,14 de mayo de 2020,6,86,0,1,20200514,2020-05-14
2020,15 de mayo de 2020,7,77,0,1,20200515,2020-05-15
2020,16 de mayo de 2020,4,63,0,1,20200516,2020-05-16
2020,17 de mayo de 2020,8,61,0,1,20200517,2020-05-17
2020,18 de mayo de 2020,14,72,0,1,20200518,2020-05-18
2020,19 de mayo de 2020,7,70,0,1,20200519,2020-05-19
2020,20 de mayo de 2020,5,57,0,1,20200520,2020-05-20
2020,21 de mayo de 2020,10,69,0,1,20200521,2020-05-21
2020,22 de mayo de 2020,7,71,0,1,20200522,2020-05-22
2020,23 de mayo de 2020,4,60,0,1,20200523,2020-05-23
2020,24 de mayo de 2020,2,55,0,1,20200524,2020-05-24
2020,25 de mayo de 2020,7,68,0,1,20200525,2020-05-25
2020,26 de mayo de 2020,4,54,0,1,20200526,2020-05-26
2020,27 de mayo de 2020,5,46,0,1,20200527,2020-05-27
2020,28 de mayo de 2020,3,43,0,1,20200528,2020-05-28
2020,29 de mayo de 2020,7,45,0,1,20200529,2020-05-29
2020,30 de mayo de 2020,5,43,0,1,20200530,2020-05-30
2020,31 de mayo de 2020,7,40,0,1,20200531,2020-05-31
2020,1 de junio de 2020,1,34,0,1,20200601,2020-06-01
2020,2 de junio de 2020,3,47,0,1,20200602,2020-06-02
2020,3 de junio de 2020,9,39,0,1,20200603,2020-06-03
2020,4 de junio de 2020,5,48,0,1,20200604,2020-06-04
2020,5 de junio de 2020,6,24,0,1,20200605,2020-06-05
2020,6 de junio de 2020,3,29,0,1,20200606,2020-06-06
2020,7 de junio de 2020,5,21,0,1,20200607,2020-06-07
2020,8 de junio de 2020,2,30,0,1,20200608,2020-06-08
2020,9 de junio de 2020,1,15,0,1,20200609,2020-06-09
2020,10 de junio de 2020,7,31,0,1,20200610,2020-06-10
2020,11 de junio de 2020,6,25,0,1,20200611,2020-06-11
2020,12 de junio de 2020,5,20,0,1,20200612,2020-06-12
2020,13 de junio de 2020,2,23,0,1,20200613,2020-06-13
2020,14 de junio de 2020,1,20,0,1,20200614,2020-06-14
2020,15 de junio de 2020,4,20,0,1,20200615,2020-06-15
2020,16 de junio de 2020,4,11,0,1,20200616,2020-06-16
2020,17 de junio de 2020,4,26,0,1,20200617,2020-06-17
2020,18 de junio de 2020,3,12,0,1,20200618,2020-06-18
2020,19 de junio de 2020,1,17,0,1,20200619,2020-06-19
2020,20 de junio de 2020,4,14,0,1,20200620,2020-06-20
2020,21 de junio de 2020,2,15,0,1,20200621,2020-06-21
2020,22 de junio de 2020,7,7,0,0,20200622,2020-06-22
2020,23 de junio de 2020,4,8,0,0,20200623,2020-06-23
2020,24 de junio de 2020,6,12,0,0,20200624,2020-06-24
2020,25 de junio de 2020,7,12,0,0,20200625,2020-06-25
2020,26 de junio de 2020,3,9,0,0,20200626,2020-06-26
2020,27 de junio de 2020,3,2,0,0,20200627,2020-06-27
2020,28 de junio de 2020,0,12,0,0,20200628,2020-06-28
2020,29 de junio de 2020,5,11,0,0,20200629,2020-06-29
2020,30 de junio de 2020,4,11,0,0,20200630,2020-06-30
2020,1 de julio de 2020,1,10,0,0,20200701,2020-07-01
2020,2 de julio de 2020,2,1,0,0,20200702,2020-07-02
2020,3 de julio de 2020,3,5,0,0,20200703,2020-07-03
2020,4 de julio de 2020,3,7,0,0,20200704,2020-07-04
2020,5 de julio de 2020,3,2,0,0,20200705,2020-07-05
2020,6 de julio de 2020,3,3,0,0,20200706,2020-07-06
2020,7 de julio de 2020,4,6,0,0,20200707,2020-07-07
2020,8 de julio de 2020,3,5,0,0,20200708,2020-07-08
2020,9 de julio de 2020,3,1,0,0,20200709,2020-07-09
2020,10 de julio de 2020,5,5,0,0,20200710,2020-07-10
2020,11 de julio de 2020,4,7,0,0,20200711,2020-07-11
2020,12 de julio de 2020,4,2,0,0,20200712,2020-07-12
2020,13 de julio de 2020,6,2,0,0,20200713,2020-07-13
2020,14 de julio de 2020,5,4,0,0,20200714,2020-07-14
2020,15 de julio de 2020,2,5,0,0,20200715,2020-07-15
2020,16 de julio de 2020,3,2,0,0,20200716,2020-07-16
2020,17 de julio de 2020,7,3,0,0,20200717,2020-07-17
2020,18 de julio de 2020,3,3,0,0,20200718,2020-07-18
2020,19 de julio de 2020,3,6,0,0,20200719,2020-07-19
2020,20 de julio de 2020,8,8,0,0,20200720,2020-07-20
2020,21 de julio de 2020,4,8,0,0,20200721,2020-07-21
2020,22 de julio de 2020,10,4,0,0,20200722,2020-07-22
2020,23 de julio de 2020,4,4,0,0,20200723,2020-07-23
2020,24 de julio de 2020,6,8,0,0,20200724,2020-07-24
2020,25 de julio de 2020,3,11,0,0,20200725,2020-07-25
2020,26 de julio de 2020,10,7,0,0,20200726,2020-07-26
2020,27 de julio de 2020,16,10,0,0,20200727,2020-07-27
2020,28 de julio de 2020,11,13,0,0,20200728,2020-07-28
2020,29 de julio de 2020,11,11,0,0,20200729,2020-07-29
2020,30 de julio de 2020,10,11,0,0,20200730,2020-07-30
2020,31 de julio de 2020,13,17,0,0,20200731,2020-07-31
2020,1 de agosto de 2020,14,13,0,0,20200801,2020-08-01
2020,2 de agosto de 2020,18,14,0,0,20200802,2020-08-02
2020,3 de agosto de 2020,16,12,0,0,20200803,2020-08-03
2020,4 de agosto de 2020,14,20,0,0,20200804,2020-08-04
2020,5 de agosto de 2020,22,13,0,0,20200805,2020-08-05
2020,6 de agosto de 2020,24,31,0,0,20200806,2020-08-06
2020,7 de agosto de 2020,27,23,0,0,20200807,2020-08-07
2020,8 de agosto de 2020,17,35,0,0,20200808,2020-08-08
2020,9 de agosto de 2020,20,19,0,0,20200809,2020-08-09
2020,10 de agosto de 2020,20,32,0,0,20200810,2020-08-10
2020,11 de agosto de 2020,24,31,0,0,20200811,2020-08-11
2020,12 de agosto de 2020,31,32,0,0,20200812,2020-08-12
2020,13 de agosto de 2020,34,26,0,0,20200813,2020-08-13
2020,14 de agosto de 2020,38,37,0,0,20200814,2020-08-14
2020,15 de agosto de 2020,30,28,0,0,20200815,2020-08-15
2020,16 de agosto de 2020,29,23,0,0,20200816,2020-08-16
2020,17 de agosto de 2020,36,32,0,0,20200817,2020-08-17
2020,18 de agosto de 2020,50,45,0,0,20200818,2020-08-18
2020,19 de agosto de 2020,43,47,0,0,20200819,2020-08-19
2020,20 de agosto de 2020,43,42,0,0,20200820,2020-08-20
2020,21 de agosto de 2020,47,44,0,0,20200821,2020-08-21
2020,22 de agosto de 2020,35,46,0,0,20200822,2020-08-22
2020,23 de agosto de 2020,48,55,0,0,20200823,2020-08-23
2020,24 de agosto de 2020,63,58,0,0,20200824,2020-08-24
2020,25 de agosto de 2020,60,45,0,0,20200825,2020-08-25
2020,26 de agosto de 2020,47,53,0,0,20200826,2020-08-26
2020,27 de agosto de 2020,59,51,0,0,20200827,2020-08-27
2020,28 de agosto de 2020,67,77,0,0,20200828,2020-08-28
2020,29 de agosto de 2020,60,53,0,0,20200829,2020-08-29
2020,30 de agosto de 2020,48,58,0,0,20200830,2020-08-30
2020,31 de agosto de 2020,63,67,0,0,20200831,2020-08-31
2020,1 de septiembre de 2020,66,68,0,0,20200901,2020-09-01
2020,2 de septiembre de 2020,69,79,0,0,20200902,2020-09-02
2020,3 de septiembre de 2020,81,82,0,0,20200903,2020-09-03
2020,4 de septiembre de 2020,72,85,0,0,20200904,2020-09-04
2020,5 de septiembre de 2020,49,70,0,0,20200905,2020-09-05
2020,6 de septiembre de 2020,65,64,0,0,20200906,2020-09-06
2020,7 de septiembre de 2020,71,82,0,0,20200907,2020-09-07
2020,8 de septiembre de 2020,71,86,0,0,20200908,2020-09-08
2020,9 de septiembre de 2020,62,107,0,0,20200909,2020-09-09
2020,10 de septiembre de 2020,58,95,0,0,20200910,2020-09-10
2020,11 de septiembre de 2020,80,101,0,0,20200911,2020-09-11
2020,12 de septiembre de 2020,61,107,0,0,20200912,2020-09-12
2020,13 de septiembre de 2020,58,106,0,0,20200913,2020-09-13
2020,14 de septiembre de 2020,79,116,0,0,20200914,2020-09-14
2020,15 de septiembre de 2020,82,138,0,0,20200915,2020-09-15
2020,16 de septiembre de 2020,80,109,0,0,20200916,2020-09-16
2020,17 de septiembre de 2020,77,126,0,0,20200917,2020-09-17
2020,18 de septiembre de 2020,94,117,0,0,20200918,2020-09-18
2020,19 de septiembre de 2020,71,126,0,0,20200919,2020-09-19
2020,20 de septiembre de 2020,77,108,0,0,20200920,2020-09-20
2020,21 de septiembre de 2020,80,127,0,0,20200921,2020-09-21
2020,22 de septiembre de 2020,90,130,0,0,20200922,2020-09-22
2020,23 de septiembre de 2020,75,117,0,0,20200923,2020-09-23
2020,24 de septiembre de 2020,64,137,0,0,20200924,2020-09-24
2020,25 de septiembre de 2020,85,136,0,0,20200925,2020-09-25
2020,26 de septiembre de 2020,52,118,0,0,20200926,2020-09-26
2020,27 de septiembre de 2020,66,125,0,0,20200927,2020-09-27
2020,28 de septiembre de 2020,92,145,0,0,20200928,2020-09-28
2020,29 de septiembre de 2020,72,151,0,0,20200929,2020-09-29
2020,30 de septiembre de 2020,72,158,0,0,20200930,2020-09-30
2020,1 de octubre de 2020,70,144,0,0,20201001,2020-10-01
2020,2 de octubre de 2020,70,136,0,0,20201002,2020-10-02
2020,3 de octubre de 2020,65,111,0,0,20201003,2020-10-03
2020,4 de octubre de 2020,50,101,0,0,20201004,2020-10-04
2020,5 de octubre de 2020,69,135,0,0,20201005,2020-10-05
2020,6 de octubre de 2020,88,134,0,0,20201006,2020-10-06
2020,7 de octubre de 2020,66,137,0,0,20201007,2020-10-07
2020,8 de octubre de 2020,87,136,0,0,20201008,2020-10-08
2020,9 de octubre de 2020,60,153,0,0,20201009,2020-10-09
2020,10 de octubre de 2020,56,142,0,0,20201010,2020-10-10
2020,11 de octubre de 2020,62,116,0,0,20201011,2020-10-11
2020,12 de octubre de 2020,65,130,0,0,20201012,2020-10-12
2020,13 de octubre de 2020,86,153,0,0,20201013,2020-10-13
2020,14 de octubre de 2020,98,145,0,0,20201014,2020-10-14
2020,15 de octubre de 2020,87,156,0,0,20201015,2020-10-15
2020,16 de octubre de 2020,88,169,0,0,20201016,2020-10-16
2020,17 de octubre de 2020,112,147,0,0,20201017,2020-10-17
2020,18 de octubre de 2020,81,154,0,0,20201018,2020-10-18
2020,19 de octubre de 2020,130,181,0,0,20201019,2020-10-19
2020,20 de octubre de 2020,94,190,0,0,20201020,2020-10-20
2020,21 de octubre de 2020,106,180,0,0,20201021,2020-10-21
2020,22 de octubre de 2020,105,213,0,0,20201022,2020-10-22
2020,23 de octubre de 2020,115,224,0,0,20201023,2020-10-23
2020,24 de octubre de 2020,98,195,0,0,20201024,2020-10-24
2020,25 de octubre de 2020,97,204,0,0,20201025,2020-10-25
2020,26 de octubre de 2020,125,228,0,0,20201026,2020-10-26
2020,27 de octubre de 2020,117,247,0,0,20201027,2020-10-27
2020,28 de octubre de 2020,141,251,0,0,20201028,2020-10-28
2020,29 de octubre de 2020,145,259,0,0,20201029,2020-10-29
2020,30 de octubre de 2020,147,275,0,0,20201030,2020-10-30
2020,31 de octubre de 2020,118,271,0,0,20201031,2020-10-31
2020,1 de noviembre de 2020,122,271,0,0,20201101,2020-11-01
2020,2 de noviembre de 2020,137,309,0,0,20201102,2020-11-02
2020,3 de noviembre de 2020,136,328,0,0,20201103,2020-11-03
2020,4 de noviembre de 2020,135,360,0,0,20201104,2020-11-04
2020,5 de noviembre de 2020,158,333,0,0,20201105,2020-11-05
2020,6 de noviembre de 2020,143,358,0,0,20201106,2020-11-06
2020,7 de noviembre de 2020,131,291,0,0,20201107,2020-11-07
2020,8 de noviembre de 2020,138,325,0,0,20201108,2020-11-08
2020,9 de noviembre de 2020,151,327,0,0,20201109,2020-11-09
2020,10 de noviembre de 2020,163,350,0,0,20201110,2020-11-10
2020,11 de noviembre de 2020,140,363,0,0,20201111,2020-11-11
2020,12 de noviembre de 2020,129,364,0,0,20201112,2020-11-12
2020,13 de noviembre de 2020,150,360,0,0,20201113,2020-11-13
2020,14 de noviembre de 2020,117,305,0,0,20201114,2020-11-14
2020,15 de noviembre de 2020,116,288,0,0,20201115,2020-11-15
2020,16 de noviembre de 2020,119,326,0,0,20201116,2020-11-16
2020,17 de noviembre de 2020,118,379,0,0,20201117,2020-11-17
2020,18 de noviembre de 2020,102,296,0,0,20201118,2020-11-18
2020,19 de noviembre de 2020,119,315,0,0,20201119,2020-11-19
2020,20 de noviembre de 2020,101,327,0,0,20201120,2020-11-20
2020,21 de noviembre de 2020,86,286,0,0,20201121,2020-11-21
2020,22 de noviembre de 2020,76,261,0,0,20201122,2020-11-22
2020,23 de noviembre de 2020,111,321,0,0,20201123,2020-11-23
2020,24 de noviembre de 2020,98,255,0,0,20201124,2020-11-24
2020,25 de noviembre de 2020,110,295,0,0,20201125,2020-11-25
2020,26 de noviembre de 2020,105,296,0,0,20201126,2020-11-26
2020,27 de noviembre de 2020,71,270,0,0,20201127,2020-11-27
2020,28 de noviembre de 2020,62,221,0,0,20201128,2020-11-28
2020,29 de noviembre de 2020,83,222,0,0,20201129,2020-11-29
2020,30 de noviembre de 2020,83,231,0,0,20201130,2020-11-30
2020,1 de diciembre de 2020,63,233,0,0,20201201,2020-12-01
2020,2 de diciembre de 2020,72,223,0,0,20201202,2020-12-02
2020,3 de diciembre de 2020,58,240,0,0,20201203,2020-12-03
2020,4 de diciembre de 2020,65,230,0,0,20201204,2020-12-04
2020,5 de diciembre de 2020,41,199,0,0,20201205,2020-12-05
2020,6 de diciembre de 2020,56,174,0,0,20201206,2020-12-06
2020,7 de diciembre de 2020,64,204,0,0,20201207,2020-12-07
2020,8 de diciembre de 2020,62,182,0,0,20201208,2020-12-08
2020,9 de diciembre de 2020,75,223,0,0,20201209,2020-12-09
2020,10 de diciembre de 2020,70,189,0,0,20201210,2020-12-10
2020,11 de diciembre de 2020,60,217,0,0,20201211,2020-12-11
2020,12 de diciembre de 2020,69,186,0,0,20201212,2020-12-12
2020,13 de diciembre de 2020,46,165,0,0,20201213,2020-12-13
2020,14 de diciembre de 2020,73,168,0,0,20201214,2020-12-14
2020,15 de diciembre de 2020,55,189,0,0,20201215,2020-12-15
2020,16 de diciembre de 2020,71,150,0,0,20201216,2020-12-16
2020,17 de diciembre de 2020,65,176,0,0,20201217,2020-12-17
2020,18 de diciembre de 2020,64,177,0,0,20201218,2020-12-18
2020,19 de diciembre de 2020,58,143,0,0,20201219,2020-12-19
2020,20 de diciembre de 2020,46,157,0,0,20201220,2020-12-20
2020,21 de diciembre de 2020,63,151,0,0,20201221,2020-12-21
2020,22 de diciembre de 2020,78,182,0,0,20201222,2020-12-22
2020,23 de diciembre de 2020,81,194,0,0,20201223,2020-12-23
2020,24 de diciembre de 2020,62,159,0,0,20201224,2020-12-24
2020,25 de diciembre de 2020,69,145,0,0,20201225,2020-12-25
2020,26 de diciembre de 2020,82,177,0,0,20201226,2020-12-26
2020,27 de diciembre de 2020,87,170,0,0,20201227,2020-12-27
2020,28 de diciembre de 2020,82,195,0,0,20201228,2020-12-28
2020,29 de diciembre de 2020,94,166,0,0,20201229,2020-12-29
2020,30 de diciembre de 2020,78,206,0,0,20201230,2020-12-30
2020,31 de diciembre de 2020,84,193,0,0,20201231,2020-12-31
2021,1 de enero de 2021,81,174,1,0,20210101,2021-01-01
2021,2 de enero de 2021,86,185,1,0,20210102,2021-01-02
2021,3 de enero de 2021,84,179,1,0,20210103,2021-01-03
2021,4 de enero de 2021,115,189,1,0,20210104,2021-01-04
2021,5 de enero de 2021,117,241,1,0,20210105,2021-01-05
2021,6 de enero de 2021,106,180,1,0,20210106,2021-01-06
2021,7 de enero de 2021,133,241,1,0,20210107,2021-01-07
2021,8 de enero de 2021,139,245,1,0,20210108,2021-01-08
2021,9 de enero de 2021,120,230,1,0,20210109,2021-01-09
2021,10 de enero de 2021,139,246,1,0,20210110,2021-01-10
2021,11 de enero de 2021,170,287,1,0,20210111,2021-01-11
2021,12 de enero de 2021,192,291,1,0,20210112,2021-01-12
2021,13 de enero de 2021,192,291,1,0,20210113,2021-01-13
2021,14 de enero de 2021,203,320,1,0,20210114,2021-01-14
2021,15 de enero de 2021,205,398,1,0,20210115,2021-01-15
2021,16 de enero de 2021,192,364,1,0,20210116,2021-01-16
2021,17 de enero de 2021,178,369,1,0,20210117,2021-01-17
2021,18 de enero de 2021,263,413,1,0,20210118,2021-01-18
2021,19 de enero de 2021,246,489,1,0,20210119,2021-01-19
2021,20 de enero de 2021,260,462,1,0,20210120,2021-01-20
2021,21 de enero de 2021,268,495,1,0,20210121,2021-01-21
2021,22 de enero de 2021,262,571,1,0,20210122,2021-01-22
2021,23 de enero de 2021,218,453,1,0,20210123,2021-01-23
2021,24 de enero de 2021,185,522,1,0,20210124,2021-01-24
2021,25 de enero de 2021,264,535,1,0,20210125,2021-01-25
2021,26 de enero de 2021,232,555,1,0,20210126,2021-01-26
2021,27 de enero de 2021,246,604,1,0,20210127,2021-01-27
2021,28 de enero de 2021,225,578,1,0,20210128,2021-01-28
2021,29 de enero de 2021,237,541,1,0,20210129,2021-01-29
2021,30 de enero de 2021,199,518,1,0,20210130,2021-01-30
2021,31 de enero de 2021,178,492,1,0,20210131,2021-01-31
2021,1 de febrero de 2021,222,550,1,0,20210201,2021-02-01
2021,2 de febrero de 2021,204,496,1,0,20210202,2021-02-02
2021,3 de febrero de 2021,204,503,1,0,20210203,2021-02-03
2021,4 de febrero de 2021,181,496,1,0,20210204,2021-02-04
2021,5 de febrero de 2021,185,469,1,0,20210205,2021-02-05
2021,6 de febrero de 2021,129,418,1,0,20210206,2021-02-06
2021,7 de febrero de 2021,120,388,1,0,20210207,2021-02-07
2021,8 de febrero de 2021,170,418,1,0,20210208,2021-02-08
2021,9 de febrero de 2021,142,395,1,0,20210209,2021-02-09
2021,10 de febrero de 2021,119,415,1,0,20210210,2021-02-10
2021,11 de febrero de 2021,125,364,1,0,20210211,2021-02-11
2021,12 de febrero de 2021,106,341,1,0,20210212,2021-02-12
2021,13 de febrero de 2021,79,286,1,0,20210213,2021-02-13
2021,14 de febrero de 2021,70,249,1,0,20210214,2021-02-14
2021,15 de febrero de 2021,96,291,1,0,20210215,2021-02-15
2021,16 de febrero de 2021,90,298,1,0,20210216,2021-02-16
2021,17 de febrero de 2021,96,262,1,0,20210217,2021-02-17
2021,18 de febrero de 2021,84,244,1,0,20210218,2021-02-18
2021,19 de febrero de 2021,82,226,1,0,20210219,2021-02-19
2021,20 de febrero de 2021,65,186,1,0,20210220,2021-02-20
2021,21 de febrero de 2021,69,185,1,0,20210221,2021-02-21
2021,22 de febrero de 2021,84,231,1,0,20210222,2021-02-22
2021,23 de febrero de 2021,62,188,1,0,20210223,2021-02-23
2021,24 de febrero de 2021,67,208,1,0,20210224,2021-02-24
